도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
06. Account,응답,AdminAccountResponse,,lastLoginAt,LocalDateTime,선택,,최근 로그인,,GET /api/v1/accounts/admin (응답) / DELETE /api/v1/accounts/admin/{accountId}/suspension (응답) / POST /api/v1/accounts/admin/{accountId}/suspension (응답)
06. Account,응답,AdminAccountSummaryResponse,,totalCount,Long,선택,,전체 회원 수,6,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,AdminAccountSummaryResponse,,activeCount,Long,선택,,정상 회원 수,4,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,AdminAccountSummaryResponse,,suspendedCount,Long,선택,,정지 회원 수,1,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,AdminAccountSummaryResponse,,withdrawnCount,Long,선택,,탈퇴 회원 수,1,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,AdminAccountSummaryResponse,,clientCount,Long,선택,,클라이언트 수,3,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,AdminAccountSummaryResponse,,freelancerCount,Long,선택,,프리랜서 수,3,GET /api/v1/accounts/admin/summary (응답)
06. Account,응답,PaymentMethodResponse,,paymentMethodId,Long,선택,,결제수단 ID,300,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,methodType,Enum,선택,CARD / BANK_ACCOUNT,결제수단 종류,CARD,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,displayName,String,선택,,화면 표시용 이름,신한카드 **** 1234,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,cardBrand,String,선택,,카드사. 계좌면 null,신한카드,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,cardLast4,String,선택,,카드번호 끝 4자리. 계좌면 null,1234,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,cardHolder,String,선택,,카드 소지자 이름. 계좌면 null,김개발,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,bankName,String,선택,,은행명. 카드면 null,신한은행,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,accountLast4,String,선택,,계좌번호 끝 4자리. 카드면 null,6789,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,응답,PaymentMethodResponse,,accountHolder,String,선택,,예금주. 카드면 null,김개발,GET /api/v1/accounts/me/payment-methods (응답) / PUT /api/v1/accounts/me/payment-methods/card (응답) / PUT /api/v1/accounts/me/payment-methods/bank-account (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,inProgressCount,Long,선택,,진행중 프로젝트,2,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,completedCount,Long,선택,,완료 프로젝트,2,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,canceledCount,Long,선택,,취소,0,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,totalTransactionAmount,Long,선택,,누적 거래금액(원),10000000,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,reviewCount,Long,선택,,리뷰 수,3,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,Activity,AdminAccountDetailResponse,ratingAverage,Double,선택,,평균 별점,4.8,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,projectNo,String,선택,,프로젝트 번호,PRJ-001,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,title,String,선택,,프로젝트명,쇼핑몰 관리자 페이지 리뉴얼,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,statusLabel,String,선택,,상태 라벨,진행중,GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,budgetLabel,String,선택,,예산 표기,"월 5,000,000원",GET /api/v1/accounts/admin/{accountId} (응답)
06. Account,중첩,ProjectHistory,AdminAccountDetailResponse,createdAt,LocalDate,선택,,등록일,,GET /api/v1/accounts/admin/{accountId} (응답)
07. Grade,응답,GradeResponse,,role,Enum,선택,CLIENT / FREELANCER / ADMIN,대상 역할,,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,grade,String,선택,,등급 코드,GOLD,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,label,String,선택,,등급 이름,골드,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,level,Integer,선택,,정렬 순서. 낮을수록 하위 등급,2,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,promotionCondition,String,선택,,승급 조건,별점 평균 3점 이상 + 완료 건수 10건 이상,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,maintenanceCondition,String,선택,,등급 유지 기준,12개월 내 프로젝트 경험 · 매월 체크,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,benefits,List<Benefit>,선택,,주요 혜택,,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,feeRate,FeeRate,선택,,수수료율,,GET /api/v1/grades (응답)
07. Grade,응답,GradeResponse,,feeNote,String,선택,,수수료 표시 문구,기본 수수료,GET /api/v1/grades (응답)
07. Grade,응답,MyGradeResponse,,grade,String,선택,,현재 등급 코드,SILVER,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,label,String,선택,,현재 등급 이름,실버,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,completedProjectCount,Integer,선택,,완료 프로젝트 건수,4,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,ratingAverage,Double,선택,,평균 별점,4.2,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,nextGrade,String,선택,,다음 등급 코드. 최고 등급이면 null,GOLD,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,nextGradeGuide,String,선택,,다음 등급까지 남은 조건. 최고 등급이면 null,완료 건수 6건이 더 필요합니다.,GET /api/v1/grades/me (응답)
07. Grade,응답,MyGradeResponse,,checkedGuide,String,선택,,등급 재산정 기준일 안내,매월 1일 자동 산정,GET /api/v1/grades/me (응답)
07. Grade,중첩,Benefit,GradeResponse,label,String,선택,,항목,프로젝트 등록,GET /api/v1/grades (응답)
07. Grade,중첩,Benefit,GradeResponse,value,String,선택,,값,최대 2개,GET /api/v1/grades (응답)
07. Grade,중첩,FeeRate,GradeResponse,depositUnder,BigDecimal,선택,,착수금 · 1억 미만,3.00,GET /api/v1/grades (응답)
07. Grade,중첩,FeeRate,GradeResponse,depositOver,BigDecimal,선택,,착수금 · 1억 이상,2.00,GET /api/v1/grades (응답)
07. Grade,중첩,FeeRate,GradeResponse,successFeeUnder,BigDecimal,선택,,성공보수 · 1억 미만,7.00,GET /api/v1/grades (응답)
07. Grade,중첩,FeeRate,GradeResponse,successFeeOver,BigDecimal,선택,,성공보수 · 1억 이상,6.00,GET /api/v1/grades (응답)
10. Project,요청,ProjectCreateRequest,,title,String,필수,,프로젝트명,페어링 웹 리뉴얼,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,positions,List<PositionRequest>,필수,,모집 인원(포지션) 목록. 최소 1건,,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,startDesiredDate,LocalDate,선택,,시작 희망일,2026-09-01,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,startNegotiable,Boolean,선택,,시작일 협의 가능 여부. 희망일과 함께 보낼 수 있다.,True,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,periodValue,Integer,선택,,예상 기간 값. 최대 24(개월/주),6,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,periodUnit,Enum,필수,MONTH / WEEK,기간 단위,MONTH,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,budgetAmount,Long,필수,,"프로젝트 예산(원, 부가세 별도). 500만~10억",50000000,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,workStyle,Enum,필수,REMOTE / ONSITE / ANY,근무 방식,REMOTE,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,workForm,Enum,필수,FULL_TIME / PART_TIME / ANY,근무 형태,FULL_TIME,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,workLocation,String,선택,,근무 장소. 상주일 때 사용,서울 강남구,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,currentSituation,String,필수,,현재 프로젝트 진행 상황,,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,mainTask,String,필수,,주요 담당 업무,,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,detailScope,String,선택,,세부 업무범위,,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,extraNote,String,선택,,기타 전달사항 또는 우대사항,,POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,fileIds,List<Long>,선택,,첨부 자료 fileId 목록. 최대 10개,"[1, 2]",POST /api/v1/projects (요청)
10. Project,요청,ProjectCreateRequest,,noticeAgreed,Boolean,선택,,등록 전 안내 동의. 동의해야 등록된다.,True,POST /api/v1/projects (요청)
10. Project,요청,ProjectPreReviewRequest,,positions,List<PositionRequest>,필수,,확인할 포지션 조건 목록,,POST /api/v1/projects/pre-review (요청)
10. Project,요청,ProjectUpdateRequest,,title,String,필수,,프로젝트명,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,positions,List<PositionRequest>,필수,,모집 인원(포지션) 목록,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,startDesiredDate,LocalDate,선택,,시작 희망일,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,startNegotiable,Boolean,선택,,시작일 협의 가능 여부,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,periodValue,Integer,선택,,예상 기간 값,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,periodUnit,Enum,필수,MONTH / WEEK,기간 단위,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,budgetAmount,Long,필수,,"프로젝트 예산(원, 부가세 별도)",,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,workStyle,Enum,필수,REMOTE / ONSITE / ANY,근무 방식,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,workForm,Enum,필수,FULL_TIME / PART_TIME / ANY,근무 형태,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,workLocation,String,선택,,근무 장소,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,currentSituation,String,필수,,현재 프로젝트 진행 상황,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,mainTask,String,필수,,주요 담당 업무,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,detailScope,String,선택,,세부 업무범위,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,extraNote,String,선택,,기타 전달사항,,PUT /api/v1/projects/{projectId} (요청)
10. Project,요청,ProjectUpdateRequest,,fileIds,List<Long>,선택,,첨부 자료 fileId 목록,,PUT /api/v1/projects/{projectId} (요청)
10. Project,응답,ProjectPreReviewResponse,,allMatchable,Boolean,선택,,전 직군이 매칭 가능한지,True,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,응답,ProjectPreReviewResponse,,items,List<PreReviewItem>,선택,,직군별 검수 결과,,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,응답,ProjectPreReviewResponse,,notice,String,선택,,안내 문구,현재 프리랜서 풀 기준 예상 결과입니다. 실제 후보 수 및 매칭 성사 여부는 달라질 수 있습니다.,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,응답,ProjectResponse,,projectId,Long,선택,,프로젝트 ID,1,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,title,String,선택,,프로젝트명,페어링 웹 리뉴얼,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,status,Enum,선택,REGISTERED / RECRUITING / NEGOTIATING / CONTRACT_PENDING / IN_PROGRESS / COMPLETION_PENDING / CLOSED / CANCELED,프로젝트 상태,RECRUITING,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,statusNote,String,선택,,상태 보조 문구. 인원별 현황을 사람이 읽는 문장으로 준다.,2 / 3명 협상중 · 1명 모집중,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,paymentStatus,Enum,선택,DEPOSIT_PENDING / DEPOSIT_PAID / SUCCESS_FEE_PENDING / SUCCESS_FEE_PAID / PAYMENT_FAILED,결제 상태,DEPOSIT_PAID,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,startDesiredDate,LocalDate,선택,,시작 희망일,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,startNegotiable,Boolean,선택,,시작일 협의 가능 여부,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,periodValue,Integer,선택,,예상 기간 값,6,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,periodUnit,Enum,선택,MONTH / WEEK,기간 단위,MONTH,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,budgetAmount,Long,선택,,"예산(원, 부가세 별도)",50000000,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,workStyle,Enum,선택,REMOTE / ONSITE / ANY,근무 방식,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,workForm,Enum,선택,FULL_TIME / PART_TIME / ANY,근무 형태,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,workLocation,String,선택,,근무 장소,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,currentSituation,String,선택,,현재 진행 상황,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,mainTask,String,선택,,주요 담당 업무,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,detailScope,String,선택,,세부 업무범위,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,extraNote,String,선택,,기타 전달사항,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,totalHeadcount,Integer,선택,,총 모집 인원,3,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,confirmedHeadcount,Integer,선택,,확정 인원,2,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,recruitDeadline,LocalDateTime,선택,,"모집 마감 시각. 기본 2주, 1주씩 최대 2회 연장",,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,extensionCount,Integer,선택,,연장 횟수,0,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,freeRerecommendUsed,Integer,선택,,사용한 무료 재추천 횟수(최대 1),0,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,paidRerecommendUsed,Integer,선택,,사용한 유료 재추천 횟수(최대 5),0,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,positions,List<Position>,선택,,포지션 목록,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,freelancers,List<ParticipantFreelancer>,선택,,프리랜서 현황. 상세 화면 하단 목록,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,statusHistories,List<StatusHistoryResponse>,선택,,상태 이력. 관리자 상세에서만 채워진다,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,files,List<AttachedFile>,선택,,첨부 자료,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectResponse,,createdAt,LocalDateTime,선택,,등록 시각,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,응답,ProjectSummaryResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,projectNo,String,선택,,화면 표시용 프로젝트 번호,PRJ-001,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,title,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,status,Enum,선택,REGISTERED / RECRUITING / NEGOTIATING / CONTRACT_PENDING / IN_PROGRESS / COMPLETION_PENDING / CLOSED / CANCELED,프로젝트 상태,RECRUITING,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,statusNote,String,선택,,상태 보조 문구,2 / 3명 확정 · 1명 추가 모집 필요,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,paymentStatus,Enum,선택,DEPOSIT_PENDING / DEPOSIT_PAID / SUCCESS_FEE_PENDING / SUCCESS_FEE_PAID / PAYMENT_FAILED,결제 상태,DEPOSIT_PAID,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,jobRoleLabels,List<String>,선택,,모집 직무 라벨,['풀스택 개발자'],GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,skillLabels,List<String>,선택,,요구 스킬 라벨,"['React', 'Node.js']",GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,budgetAmount,Long,선택,,예산(원),50000000,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,periodLabel,String,선택,,예상 기간,3개월,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,startDesiredDate,LocalDate,선택,,시작 희망일,,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,totalHeadcount,Integer,선택,,총 모집 인원,3,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,confirmedHeadcount,Integer,선택,,확정 인원,2,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,recruitDeadline,LocalDateTime,선택,,모집 마감 시각,,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,clientName,String,선택,,클라이언트명,삼성전자,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,matchedFreelancerName,String,선택,,매칭된 프리랜서명. 없으면 null,김프리,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectSummaryResponse,,createdAt,LocalDateTime,선택,,등록 시각,,GET /api/v1/projects/admin (응답) / GET /api/v1/projects/mine (응답)
10. Project,응답,ProjectTabCountResponse,,tab,Enum,선택,REGISTERED / MATCHING / IN_PROGRESS / COMPLETION_PENDING / CLOSED / CANCELED,탭. 관리자 응답에서는 null,MATCHING,GET /api/v1/projects/admin/status-counts (응답) / GET /api/v1/projects/mine/tab-counts (응답)
10. Project,응답,ProjectTabCountResponse,,status,Enum,선택,REGISTERED / RECRUITING / NEGOTIATING / CONTRACT_PENDING / IN_PROGRESS / COMPLETION_PENDING / CLOSED / CANCELED,상태. 클라이언트 응답에서는 null,RECRUITING,GET /api/v1/projects/admin/status-counts (응답) / GET /api/v1/projects/mine/tab-counts (응답)
10. Project,응답,ProjectTabCountResponse,,label,String,선택,,탭 라벨,매칭중,GET /api/v1/projects/admin/status-counts (응답) / GET /api/v1/projects/mine/tab-counts (응답)
10. Project,응답,ProjectTabCountResponse,,count,Long,선택,,건수,3,GET /api/v1/projects/admin/status-counts (응답) / GET /api/v1/projects/mine/tab-counts (응답)
10. Project,중첩,AttachedFile,ProjectResponse,fileId,Long,선택,,파일 ID,1,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,AttachedFile,ProjectResponse,originalName,String,선택,,원본 파일명,기획서.pdf,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,freelancerId,Long,선택,,프리랜서 계정 ID,7,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,name,String,선택,,이름,김개발,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,status,Enum,선택,REQUEST_PENDING / REJECTED / ACCEPTED / NEGOTIATING / NEGOTIATION_FAILED / CONTRACT_PENDING / CONTRACTED / IN_PROGRESS / COMPLETION_PENDING / CLOSED / TERMINATED,매칭 상태,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,payUnit,Enum,선택,HOURLY / DAILY / MONTHLY,급여 단위,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,payAmount,Long,선택,,확정 급여(원),6200000,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,statusLabel,String,선택,,상태 라벨,협상중,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,negotiationId,Long,선택,,협상 ID. 협상 이전이면 null,500,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,ParticipantFreelancer,ProjectResponse,contractId,Long,선택,,계약 ID. 계약 이전이면 null,600,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,positionId,Long,선택,,포지션 ID,10,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,positionNo,Integer,선택,,포지션 번호,1,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
